;__create geometry__
block create group "blocks" poly face -0.3604339957,0.4003030062,2.0977098942 -0.4486970007,0.4983280003,2.0635600090 -0.3866760135,0.4294449985,1.7782399654 -0.3121869862,0.3467170000,1.8168200254 face -0.4357860088,0.3166170120,2.0977098942 -0.5425000191,0.3941490054,2.0635600090 -0.4486970007,0.4983280003,2.0635600090 -0.3604339957,0.4003030062,2.0977098942 face -0.3774499893,0.2742350101,1.8168200254 -0.4357860088,0.3166170120,2.0977098942 -0.3604339957,0.4003030062,2.0977098942 -0.3121869862,0.3467170000,1.8168200254 face -0.3866760135,0.4294449985,1.7782399654 -0.4675109982,0.3396680057,1.7782399654 -0.3774499893,0.2742350101,1.8168200254 -0.3121869862,0.3467170000,1.8168200254 face -0.5425000191,0.3941490054,2.0635600090 -0.4675109982,0.3396680057,1.7782399654 -0.3866760135,0.4294449985,1.7782399654 -0.4486970007,0.4983280003,2.0635600090 face -0.4357860088,0.3166170120,2.0977098942 -0.3774499893,0.2742350101,1.8168200254 -0.4675109982,0.3396680057,1.7782399654 -0.5425000191,0.3941490054,2.0635600090  r=203
block create group "blocks" poly face -1.2718600035,1.7505600452,0.5555710196 -1.2921600342,1.7785099745,0.4193570018 -1.0207999945,1.4050099850,0.3312880099 -1.0099699497,1.3901100159,0.4411740005 face -1.6080299616,1.4478800297,0.5555710196 -1.6337000132,1.4709899426,0.4193570018 -1.2921600342,1.7785099745,0.4193570018 -1.2718600035,1.7505600452,0.5555710196 face -1.2769199610,1.1497499943,0.4411740005 -1.6080299616,1.4478800297,0.5555710196 -1.2718600035,1.7505600452,0.5555710196 -1.0099699497,1.3901100159,0.4411740005 face -1.0207999945,1.4050099850,0.3312880099 -1.2906099558,1.1620700359,0.3312880099 -1.2769199610,1.1497499943,0.4411740005 -1.0099699497,1.3901100159,0.4411740005 face -1.6337000132,1.4709899426,0.4193570018 -1.2906099558,1.1620700359,0.3312880099 -1.0207999945,1.4050099850,0.3312880099 -1.2921600342,1.7785099745,0.4193570018 face -1.6080299616,1.4478800297,0.5555710196 -1.2769199610,1.1497499943,0.4411740005 -1.2906099558,1.1620700359,0.3312880099 -1.6337000132,1.4709899426,0.4193570018  r=204
block create group "blocks" poly face -1.1424499750,1.5724500418,1.0684900284 -1.1817599535,1.6265599728,0.9460449815 -0.9530749917,1.3117899895,0.7629460096 -0.9261220098,1.2747000456,0.8661410213 face -1.4444199800,1.3005599976,1.0684900284 -1.4941200018,1.3453099728,0.9460449815 -1.1817599535,1.6265599728,0.9460449815 -1.1424499750,1.5724500418,1.0684900284 face -1.1709100008,1.0542900562,0.8661410213 -1.4444199800,1.3005599976,1.0684900284 -1.1424499750,1.5724500418,1.0684900284 -0.9261220098,1.2747000456,0.8661410213 face -0.9530749917,1.3117899895,0.7629460096 -1.2049800158,1.0849699974,0.7629460096 -1.1709100008,1.0542900562,0.8661410213 -0.9261220098,1.2747000456,0.8661410213 face -1.4941200018,1.3453099728,0.9460449815 -1.2049800158,1.0849699974,0.7629460096 -0.9530749917,1.3117899895,0.7629460096 -1.1817599535,1.6265599728,0.9460449815 face -1.4444199800,1.3005599976,1.0684900284 -1.1709100008,1.0542900562,0.8661410213 -1.2049800158,1.0849699974,0.7629460096 -1.4941200018,1.3453099728,0.9460449815  r=205
block create group "blocks" poly face -0.8220210075,1.1314200163,1.6903699636 -0.8844059706,1.2172800303,1.6021399498 -0.7355440259,1.0123800039,1.3323999643 -0.6871550083,0.9457849860,1.4129600525 face -1.0392899513,0.9357839823,1.6903699636 -1.1181600094,1.0068000555,1.6021399498 -0.8844059706,1.2172800303,1.6021399498 -0.8220210075,1.1314200163,1.6903699636 face -0.8687760234,0.7822520137,1.4129600525 -1.0392899513,0.9357839823,1.6903699636 -0.8220210075,1.1314200163,1.6903699636 -0.6871550083,0.9457849860,1.4129600525 face -0.7355440259,1.0123800039,1.3323999643 -0.9299529791,0.8373370171,1.3323999643 -0.8687760234,0.7822520137,1.4129600525 -0.6871550083,0.9457849860,1.4129600525 face -1.1181600094,1.0068000555,1.6021399498 -0.9299529791,0.8373370171,1.3323999643 -0.7355440259,1.0123800039,1.3323999643 -0.8844059706,1.2172800303,1.6021399498 face -1.0392899513,0.9357839823,1.6903699636 -0.8687760234,0.7822520137,1.4129600525 -0.9299529791,0.8373370171,1.3323999643 -1.1181600094,1.0068000555,1.6021399498  r=206
block create group "blocks" poly face -1.2165299654,1.6744099855,0.8194419742 -1.2466100454,1.7158099413,0.6891049743 -0.9950510263,1.3695700169,0.5500469804 -0.9760659933,1.3434400558,0.6574670076 face -1.5380699635,1.3848899603,0.8194419742 -1.5760999918,1.4191299677,0.6891049743 -1.2466100454,1.7158099413,0.6891049743 -1.2165299654,1.6744099855,0.8194419742 face -1.2340500355,1.1111500263,0.6574670076 -1.5380699635,1.3848899603,0.8194419742 -1.2165299654,1.6744099855,0.8194419742 -0.9760659933,1.3434400558,0.6574670076 face -0.9950510263,1.3695700169,0.5500469804 -1.2580599785,1.1327600479,0.5500469804 -1.2340500355,1.1111500263,0.6574670076 -0.9760659933,1.3434400558,0.6574670076 face -1.5760999918,1.4191299677,0.6891049743 -1.2580599785,1.1327600479,0.5500469804 -0.9950510263,1.3695700169,0.5500469804 -1.2466100454,1.7158099413,0.6891049743 face -1.5380699635,1.3848899603,0.8194419742 -1.2340500355,1.1111500263,0.6574670076 -1.2580599785,1.1327600479,0.5500469804 -1.5760999918,1.4191299677,0.6891049743  r=207
block create group "blocks" poly face -0.8418160081,1.8907500505,0.8194419742 -0.8626300097,1.9375000000,0.6891049743 -0.6885570288,1.5465199947,0.5500469804 -0.6754199862,1.5170199871,0.6574670076 face -1.2165299654,1.6744099855,0.8194419742 -1.2466100454,1.7158099413,0.6891049743 -0.8626300097,1.9375000000,0.6891049743 -0.8418160081,1.8907500505,0.8194419742 face -0.9760649800,1.3434400558,0.6574670076 -1.2165299654,1.6744099855,0.8194419742 -0.8418160081,1.8907500505,0.8194419742 -0.6754199862,1.5170199871,0.6574670076 face -0.6885570288,1.5465199947,0.5500469804 -0.9950510263,1.3695700169,0.5500469804 -0.9760649800,1.3434400558,0.6574670076 -0.6754199862,1.5170199871,0.6574670076 face -1.2466100454,1.7158099413,0.6891049743 -0.9950510263,1.3695700169,0.5500469804 -0.6885570288,1.5465199947,0.5500469804 -0.8626300097,1.9375000000,0.6891049743 face -1.2165299654,1.6744099855,0.8194419742 -0.9760649800,1.3434400558,0.6574670076 -0.9950510263,1.3695700169,0.5500469804 -1.2466100454,1.7158099413,0.6891049743  r=208
block create group "blocks" poly face -0.6436240077,1.1147899628,1.7715899944 -0.6992570162,1.2111500502,1.6903599501 -0.5845329762,1.0124399662,1.4129600525 -0.5407739878,0.9366440177,1.4884200096 face -0.8613370061,0.9566109776,1.7715899944 -0.9357870221,1.0392999649,1.6903599501 -0.6992570162,1.2111500502,1.6903599501 -0.6436240077,1.1147899628,1.7715899944 face -0.7236930132,0.8037459850,1.4884200096 -0.8613370061,0.9566109776,1.7715899944 -0.6436240077,1.1147899628,1.7715899944 -0.5407739878,0.9366440177,1.4884200096 face -0.5845329762,1.0124399662,1.4129600525 -0.7822530270,0.8687840104,1.4129600525 -0.7236930132,0.8037459850,1.4884200096 -0.5407739878,0.9366440177,1.4884200096 face -0.9357870221,1.0392999649,1.6903599501 -0.7822530270,0.8687840104,1.4129600525 -0.5845329762,1.0124399662,1.4129600525 -0.6992570162,1.2111500502,1.6903599501 face -0.8613370061,0.9566109776,1.7715899944 -0.7236930132,0.8037459850,1.4884200096 -0.7822530270,0.8687840104,1.4129600525 -0.9357870221,1.0392999649,1.6903599501  r=209
block create group "blocks" poly face -0.0794977024,0.1094190031,2.1494700909 -0.1589770019,0.2188140005,2.1407101154 -0.1390929967,0.1914429963,1.8728400469 -0.0699075982,0.0962183028,1.8899799585 face -0.1005100012,0.0904996991,2.1494700909 -0.2009969950,0.1809789985,2.1407101154 -0.1589770019,0.2188140005,2.1407101154 -0.0794977024,0.1094190031,2.1494700909 face -0.0883838013,0.0795821995,1.8899799585 -0.1005100012,0.0904996991,2.1494700909 -0.0794977024,0.1094190031,2.1494700909 -0.0699075982,0.0962183028,1.8899799585 face -0.1390929967,0.1914429963,1.8728400469 -0.1758549958,0.1583420038,1.8728400469 -0.0883838013,0.0795821995,1.8899799585 -0.0699075982,0.0962183028,1.8899799585 face -0.2009969950,0.1809789985,2.1407101154 -0.1758549958,0.1583420038,1.8728400469 -0.1390929967,0.1914429963,1.8728400469 -0.1589770019,0.2188140005,2.1407101154 face -0.1005100012,0.0904996991,2.1494700909 -0.0883838013,0.0795821995,1.8899799585 -0.1758549958,0.1583420038,1.8728400469 -0.2009969950,0.1809789985,2.1407101154  r=210
block create group "blocks" poly face -0.8801029921,1.9767400026,0.5555710196 -0.8941529989,2.0083000660,0.4193570018 -0.7063729763,1.5865399837,0.3312880099 -0.6988819838,1.5697200298,0.4411740005 face -1.2718600035,1.7505600452,0.5555710196 -1.2921600342,1.7785099745,0.4193570018 -0.8941529989,2.0083000660,0.4193570018 -0.8801029921,1.9767400026,0.5555710196 face -1.0099699497,1.3901100159,0.4411740005 -1.2718600035,1.7505600452,0.5555710196 -0.8801029921,1.9767400026,0.5555710196 -0.6988819838,1.5697200298,0.4411740005 face -0.7063729763,1.5865399837,0.3312880099 -1.0207999945,1.4050099850,0.3312880099 -1.0099699497,1.3901100159,0.4411740005 -0.6988819838,1.5697200298,0.4411740005 face -1.2921600342,1.7785099745,0.4193570018 -1.0207999945,1.4050099850,0.3312880099 -0.7063729763,1.5865399837,0.3312880099 -0.8941529989,2.0083000660,0.4193570018 face -1.2718600035,1.7505600452,0.5555710196 -1.0099699497,1.3901100159,0.4411740005 -1.0207999945,1.4050099850,0.3312880099 -1.2921600342,1.7785099745,0.4193570018  r=211
block create group "blocks" poly face -0.7033780217,0.7811809778,1.9119199514 -0.7837650180,0.8704590201,1.8455300331 -0.6618800163,0.7350879908,1.5584399700 -0.5970180035,0.6630529761,1.6227200031 face -0.8504250050,0.6178690195,1.9119199514 -0.9476169944,0.6884840131,1.8455300331 -0.7837650180,0.8704590201,1.8455300331 -0.7033780217,0.7811809778,1.9119199514 face -0.7218260169,0.5244399905,1.6227200031 -0.8504250050,0.6178690195,1.9119199514 -0.7033780217,0.7811809778,1.9119199514 -0.5970180035,0.6630529761,1.6227200031 face -0.6618800163,0.7350879908,1.5584399700 -0.8002460003,0.5814160109,1.5584399700 -0.7218260169,0.5244399905,1.6227200031 -0.5970180035,0.6630529761,1.6227200031 face -0.9476169944,0.6884840131,1.8455300331 -0.8002460003,0.5814160109,1.5584399700 -0.6618800163,0.7350879908,1.5584399700 -0.7837650180,0.8704590201,1.8455300331 face -0.8504250050,0.6178690195,1.9119199514 -0.7218260169,0.5244399905,1.6227200031 -0.8002460003,0.5814160109,1.5584399700 -0.9476169944,0.6884840131,1.8455300331  r=212
block create group "blocks" poly face -0.3248330057,0.9997339845,1.9119199514 -0.3619579971,1.1139899492,1.8455300331 -0.3056699932,0.9407470226,1.5584399700 -0.2757149935,0.8485580087,1.6227200031 face -0.5255920291,0.9103509784,1.9119199514 -0.5856590271,1.0143899918,1.8455300331 -0.3619579971,1.1139899492,1.8455300331 -0.3248330057,0.9997339845,1.9119199514 face -0.4461120069,0.7726920247,1.6227200031 -0.5255920291,0.9103509784,1.9119199514 -0.3248330057,0.9997339845,1.9119199514 -0.2757149935,0.8485580087,1.6227200031 face -0.3056699932,0.9407470226,1.5584399700 -0.4945780039,0.8566399813,1.5584399700 -0.4461120069,0.7726920247,1.6227200031 -0.2757149935,0.8485580087,1.6227200031 face -0.5856590271,1.0143899918,1.8455300331 -0.4945780039,0.8566399813,1.5584399700 -0.3056699932,0.9407470226,1.5584399700 -0.3619579971,1.1139899492,1.8455300331 face -0.5255920291,0.9103509784,1.9119199514 -0.4461120069,0.7726920247,1.6227200031 -0.4945780039,0.8566399813,1.5584399700 -0.5856590271,1.0143899918,1.8455300331  r=213
block create group "blocks" poly face -0.0842287019,0.3962650001,2.1234600544 -0.1119939983,0.5268920064,2.0977098942 -0.0970038027,0.4563600123,1.8168200254 -0.0733242035,0.3449569941,1.8484200239 face -0.1647759974,0.3700940013,2.1234600544 -0.2190939933,0.4920929968,2.0977098942 -0.1119939983,0.5268920064,2.0977098942 -0.0842287019,0.3962650001,2.1234600544 face -0.1434399933,0.3221749961,1.8484200239 -0.1647759974,0.3700940013,2.1234600544 -0.0842287019,0.3962650001,2.1234600544 -0.0733242035,0.3449569941,1.8484200239 face -0.0970038027,0.4563600123,1.8168200254 -0.1897639930,0.4262210131,1.8168200254 -0.1434399933,0.3221749961,1.8484200239 -0.0733242035,0.3449569941,1.8484200239 face -0.2190939933,0.4920929968,2.0977098942 -0.1897639930,0.4262210131,1.8168200254 -0.0970038027,0.4563600123,1.8168200254 -0.1119939983,0.5268920064,2.0977098942 face -0.1647759974,0.3700940013,2.1234600544 -0.1434399933,0.3221749961,1.8484200239 -0.1897639930,0.4262210131,1.8168200254 -0.2190939933,0.4920929968,2.0977098942  r=214
block create group "blocks" poly face -0.5688239932,1.2776000500,1.6903699636 -0.6119930148,1.3745599985,1.6021399498 -0.5089840293,1.1431900263,1.3323999643 -0.4754999876,1.0679800510,1.4129600525 face -0.8220220208,1.1314200163,1.6903699636 -0.8844050169,1.2172800303,1.6021399498 -0.6119930148,1.3745599985,1.6021399498 -0.5688239932,1.2776000500,1.6903699636 face -0.6871520281,0.9457870126,1.4129600525 -0.8220220208,1.1314200163,1.6903699636 -0.5688239932,1.2776000500,1.6903699636 -0.4754999876,1.0679800510,1.4129600525 face -0.5089840293,1.1431900263,1.3323999643 -0.7355390191,1.0123900175,1.3323999643 -0.6871520281,0.9457870126,1.4129600525 -0.4754999876,1.0679800510,1.4129600525 face -0.8844050169,1.2172800303,1.6021399498 -0.7355390191,1.0123900175,1.3323999643 -0.5089840293,1.1431900263,1.3323999643 -0.6119930148,1.3745599985,1.6021399498 face -0.8220220208,1.1314200163,1.6903699636 -0.6871520281,0.9457870126,1.4129600525 -0.7355390191,1.0123900175,1.3323999643 -0.8844050169,1.2172800303,1.6021399498  r=215
block create group "blocks" poly face -0.5252529979,1.6165599823,1.4060699940 -0.5525040030,1.7004300356,1.2989200354 -0.4525099993,1.3926700354,1.0637799501 -0.4323999882,1.3307800293,1.1574499607 face -0.8498769999,1.4720300436,1.4060699940 -0.8939669728,1.5484000444,1.2989200354 -0.5525040030,1.7004300356,1.2989200354 -0.5252529979,1.6165599823,1.4060699940 face -0.6996340156,1.2117999792,1.1574499607 -0.8498769999,1.4720300436,1.4060699940 -0.5252529979,1.6165599823,1.4060699940 -0.4323999882,1.3307800293,1.1574499607 face -0.4525099993,1.3926700354,1.0637799501 -0.7321709991,1.2681599855,1.0637799501 -0.6996340156,1.2117999792,1.1574499607 -0.4323999882,1.3307800293,1.1574499607 face -0.8939669728,1.5484000444,1.2989200354 -0.7321709991,1.2681599855,1.0637799501 -0.4525099993,1.3926700354,1.0637799501 -0.5525040030,1.7004300356,1.2989200354 face -0.8498769999,1.4720300436,1.4060699940 -0.6996340156,1.2117999792,1.1574499607 -0.7321709991,1.2681599855,1.0637799501 -0.8939669728,1.5484000444,1.2989200354  r=216
block create group "blocks" poly face -0.3977810144,1.2242499590,1.7715899944 -0.4321649969,1.3300600052,1.6903599501 -0.3612619936,1.1118400097,1.4129600525 -0.3342179954,1.0286099911,1.4884200096 face -0.6436240077,1.1147899628,1.7715899944 -0.6992560029,1.2111500502,1.6903599501 -0.4321649969,1.3300600052,1.6903599501 -0.3977810144,1.2242499590,1.7715899944 face -0.5407710075,0.9366459846,1.4884200096 -0.6436240077,1.1147899628,1.7715899944 -0.3977810144,1.2242499590,1.7715899944 -0.3342179954,1.0286099911,1.4884200096 face -0.3612619936,1.1118400097,1.4129600525 -0.5845280290,1.0124399662,1.4129600525 -0.5407710075,0.9366459846,1.4884200096 -0.3342179954,1.0286099911,1.4884200096 face -0.6992560029,1.2111500502,1.6903599501 -0.5845280290,1.0124399662,1.4129600525 -0.3612619936,1.1118400097,1.4129600525 -0.4321649969,1.3300600052,1.6903599501 face -0.6436240077,1.1147899628,1.7715899944 -0.5407710075,0.9366459846,1.4884200096 -0.5845280290,1.0124399662,1.4129600525 -0.6992560029,1.2111500502,1.6903599501  r=217
block create group "blocks" poly face -0.1572770029,1.4963899851,1.6021499634 -0.1677889973,1.5964000225,1.5072599649 -0.1388379931,1.3209300041,1.2471100092 -0.1308059990,1.2445199490,1.3324099779 face -0.4649569988,1.4309899807,1.6021499634 -0.4960319996,1.5266300440,1.5072599649 -0.1677889973,1.5964000225,1.5072599649 -0.1572770029,1.4963899851,1.6021499634 face -0.3866930008,1.1901299953,1.3324099779 -0.4649569988,1.4309899807,1.6021499634 -0.1572770029,1.4963899851,1.6021499634 -0.1308059990,1.2445199490,1.3324099779 face -0.1388379931,1.3209300041,1.2471100092 -0.4104360044,1.2632000446,1.2471100092 -0.3866930008,1.1901299953,1.3324099779 -0.1308059990,1.2445199490,1.3324099779 face -0.4960319996,1.5266300440,1.5072599649 -0.4104360044,1.2632000446,1.2471100092 -0.1388379931,1.3209300041,1.2471100092 -0.1677889973,1.5964000225,1.5072599649 face -0.4649569988,1.4309899807,1.6021499634 -0.3866930008,1.1901299953,1.3324099779 -0.4104360044,1.2632000446,1.2471100092 -0.4960319996,1.5266300440,1.5072599649  r=218
block create group "blocks" poly face -0.4649569988,1.4309899807,1.6021499634 -0.4960330129,1.5266300440,1.5072599649 -0.4104410112,1.2632000446,1.2471100092 -0.3866969943,1.1901199818,1.3324099779 face -0.7523170114,1.3030500412,1.6021499634 -0.8025969863,1.3901400566,1.5072599649 -0.4960330129,1.5266300440,1.5072599649 -0.4649569988,1.4309899807,1.6021499634 face -0.6256840229,1.0837199688,1.3324099779 -0.7523170114,1.3030500412,1.6021499634 -0.4649569988,1.4309899807,1.6021499634 -0.3866969943,1.1901199818,1.3324099779 face -0.4104410112,1.2632000446,1.2471100092 -0.6641010046,1.1502599716,1.2471100092 -0.6256840229,1.0837199688,1.3324099779 -0.3866969943,1.1901199818,1.3324099779 face -0.8025969863,1.3901400566,1.5072599649 -0.6641010046,1.1502599716,1.2471100092 -0.4104410112,1.2632000446,1.2471100092 -0.4960330129,1.5266300440,1.5072599649 face -0.7523170114,1.3030500412,1.6021499634 -0.6256840229,1.0837199688,1.3324099779 -0.6641010046,1.1502599716,1.2471100092 -0.8025969863,1.3901400566,1.5072599649  r=219
block create group "blocks" poly face -0.9435060024,1.2986199856,1.5072599649 -0.9990940094,1.3751300573,1.4060599804 -0.8224769831,1.1320400238,1.1574399471 -0.7806980014,1.0745400190,1.2471200228 face -1.1928900480,1.0740799904,1.5072599649 -1.2631700039,1.1373599768,1.4060599804 -0.9990940094,1.3751300573,1.4060599804 -0.9435060024,1.2986199856,1.5072599649 face -0.9870439768,0.8887410164,1.2471200228 -1.1928900480,1.0740799904,1.5072599649 -0.9435060024,1.2986199856,1.5072599649 -0.7806980014,1.0745400190,1.2471200228 face -0.8224769831,1.1320400238,1.1574399471 -1.0398600101,0.9363020062,1.1574399471 -0.9870439768,0.8887410164,1.2471200228 -0.7806980014,1.0745400190,1.2471200228 face -1.2631700039,1.1373599768,1.4060599804 -1.0398600101,0.9363020062,1.1574399471 -0.8224769831,1.1320400238,1.1574399471 -0.9990940094,1.3751300573,1.4060599804 face -1.1928900480,1.0740799904,1.5072599649 -0.9870439768,0.8887410164,1.2471200228 -1.0398600101,0.9363020062,1.1574399471 -1.2631700039,1.1373599768,1.4060599804  r=220
block create group "blocks" poly face -1.0143899918,0.5856580138,1.8455300331 -1.1147899628,0.6436259747,1.7715899944 -0.9366509914,0.5407729745,1.4884099960 -0.8566349745,0.4945760071,1.5584499836 face -1.1139899492,0.3619560003,1.8455300331 -1.2242499590,0.3977830112,1.7715899944 -1.1147899628,0.6436259747,1.7715899944 -1.0143899918,0.5856580138,1.8455300331 face -0.9407430291,0.3056679964,1.5584499836 -1.1139899492,0.3619560003,1.8455300331 -1.0143899918,0.5856580138,1.8455300331 -0.8566349745,0.4945760071,1.5584499836 face -0.9366509914,0.5407729745,1.4884099960 -1.0286099911,0.3342199922,1.4884099960 -0.9407430291,0.3056679964,1.5584499836 -0.8566349745,0.4945760071,1.5584499836 face -1.2242499590,0.3977830112,1.7715899944 -1.0286099911,0.3342199922,1.4884099960 -0.9366509914,0.5407729745,1.4884099960 -1.1147899628,0.6436259747,1.7715899944 face -1.1139899492,0.3619560003,1.8455300331 -0.9407430291,0.3056679964,1.5584499836 -1.0286099911,0.3342199922,1.4884099960 -1.2242499590,0.3977830112,1.7715899944  r=221
