;__create geometry__
block create group "blocks" poly face 2.1608002186,3.3036904335,1.0495084524 1.9016959667,3.3036904335,1.1238054037 1.8601136208,3.3036904335,0.9281759262 2.0923962593,3.3036904335,0.8615699410 face 2.1608002186,3.1573810577,1.0495084524 1.9016959667,3.1573810577,1.1238054037 1.9016959667,3.3036904335,1.1238054037 2.1608002186,3.3036904335,1.0495084524 face 2.1608002186,3.1573810577,1.0495084524 2.0923962593,3.1573810577,0.8615699410 1.8601136208,3.1573810577,0.9281759262 1.9016959667,3.1573810577,1.1238054037 face 2.0923962593,3.3036904335,0.8615699410 1.8601136208,3.3036904335,0.9281759262 1.8601136208,3.1573810577,0.9281759262 2.0923962593,3.1573810577,0.8615699410 face 1.8601136208,3.1573810577,0.9281759262 1.8601136208,3.3036904335,0.9281759262 1.9016959667,3.3036904335,1.1238054037 1.9016959667,3.1573810577,1.1238054037 face 2.1608002186,3.3036904335,1.0495084524 2.0923962593,3.3036904335,0.8615699410 2.0923962593,3.1573810577,0.8615699410 2.1608002186,3.1573810577,1.0495084524  r=94
block create group "blocks" poly face 2.9995124340,0.6643690467,0.7970365286 2.9995124340,0.8929570913,0.9398742318 2.9995124340,0.9868513942,0.7632846832 2.9995124340,0.7819260955,0.6352331638 face 2.8490250111,0.6643690467,0.7970365286 2.8490250111,0.8929570913,0.9398742318 2.9995124340,0.8929570913,0.9398742318 2.9995124340,0.6643690467,0.7970365286 face 2.8490250111,0.6643690467,0.7970365286 2.8490250111,0.7819260955,0.6352331638 2.8490250111,0.9868513942,0.7632846832 2.8490250111,0.8929570913,0.9398742318 face 2.9995124340,0.7819260955,0.6352331638 2.9995124340,0.9868513942,0.7632846832 2.8490250111,0.9868513942,0.7632846832 2.8490250111,0.7819260955,0.6352331638 face 2.8490250111,0.9868513942,0.7632846832 2.9995124340,0.9868513942,0.7632846832 2.9995124340,0.8929570913,0.9398742318 2.8490250111,0.8929570913,0.9398742318 face 2.9995124340,0.6643690467,0.7970365286 2.9995124340,0.7819260955,0.6352331638 2.8490250111,0.7819260955,0.6352331638 2.8490250111,0.6643690467,0.7970365286  r=95
block create group "blocks" poly face 0.2968164086,3.1838865280,0.4799076915 0.2968164086,3.0031836033,0.4799076915 0.4819260836,3.1531796455,0.6352331042 0.4819260836,3.1838865280,0.6352331042 face 0.1578847319,3.1838865280,0.6237756610 0.1578847319,3.1421153545,0.6237756610 0.2968164086,3.0031836033,0.4799076915 0.2968164086,3.1838865280,0.4799076915 face 0.4819260836,3.1838865280,0.6352331042 0.4819260836,3.1531796455,0.6352331042 0.4588234723,3.1838865280,0.6670311093 face 0.2094346285,3.1838865280,0.6670311093 0.1578847319,3.1421153545,0.6237756610 0.1578847319,3.1838865280,0.6237756610 face 0.3147023022,3.1195709705,0.6004304290 0.1578847319,3.1421153545,0.6237756610 0.2094346285,3.1838865280,0.6670311093 face 0.3147023022,3.1195709705,0.6004304290 0.2968164086,3.0031836033,0.4799076915 0.1578847319,3.1421153545,0.6237756610 face 0.3147023022,3.1195709705,0.6004304290 0.4819260836,3.1531796455,0.6352331042 0.2968164086,3.0031836033,0.4799076915 face 0.3147023022,3.1195709705,0.6004304290 0.4588234723,3.1838865280,0.6670311093 0.4819260836,3.1531796455,0.6352331042 face 0.3147023022,3.1195709705,0.6004304290 0.2094346285,3.1838865280,0.6670311093 0.4588234723,3.1838865280,0.6670311093 face 0.3147023022,3.1838865280,0.6004304290 0.4588234723,3.1838865280,0.6670311093 0.2094346285,3.1838865280,0.6670311093 face 0.3147023022,3.1838865280,0.6004304290 0.4819260836,3.1838865280,0.6352331042 0.4588234723,3.1838865280,0.6670311093 face 0.3147023022,3.1838865280,0.6004304290 0.2968164086,3.1838865280,0.4799076915 0.4819260836,3.1838865280,0.6352331042 face 0.3147023022,3.1838865280,0.6004304290 0.1578847319,3.1838865280,0.6237756610 0.2968164086,3.1838865280,0.4799076915 face 0.3147023022,3.1838865280,0.6004304290 0.2094346285,3.1838865280,0.6670311093 0.1578847319,3.1838865280,0.6237756610  r=96
block create group "blocks" poly face 0.9076037407,2.3923962116,0.8615699410 0.8391997218,2.4608004093,1.0495084524 0.8791033030,2.7070429325,0.9398742318 0.9076037407,2.6654078960,0.8615699410 face 0.9076037407,2.3923962116,0.8615699410 0.9076037407,2.6654078960,0.8615699410 0.6868513823,2.6131486893,0.7632846832 face 0.5068570375,2.4608004093,1.0495084524 0.8391997218,2.4608004093,1.0495084524 0.9076037407,2.3923962116,0.8615699410 0.5068570375,2.3923962116,0.8615699410 face 0.5068570375,2.7070429325,0.9398742318 0.8791033030,2.7070429325,0.9398742318 0.8391997218,2.4608004093,1.0495084524 0.5068570375,2.4608004093,1.0495084524 face 0.5068570375,2.3923962116,0.8615699410 0.9076037407,2.3923962116,0.8615699410 0.6868513823,2.6131486893,0.7632846832 0.5068570375,2.6131486893,0.7632846832 face 0.6802176833,2.6649155617,0.8606442809 0.8791033030,2.7070429325,0.9398742318 0.5068570375,2.7070429325,0.9398742318 face 0.6802176833,2.6649155617,0.8606442809 0.9076037407,2.6654078960,0.8615699410 0.8791033030,2.7070429325,0.9398742318 face 0.6802176833,2.6649155617,0.8606442809 0.6868513823,2.6131486893,0.7632846832 0.9076037407,2.6654078960,0.8615699410 face 0.6802176833,2.6649155617,0.8606442809 0.5068570375,2.6131486893,0.7632846832 0.6868513823,2.6131486893,0.7632846832 face 0.6802176833,2.6649155617,0.8606442809 0.5068570375,2.7070429325,0.9398742318 0.5068570375,2.6131486893,0.7632846832 face 0.5068570375,2.4608004093,1.0495084524 0.5068570375,2.3923962116,0.8615699410 0.5068570375,2.6131486893,0.7632846832 0.5068570375,2.7070429325,0.9398742318  r=97
block create group "blocks" poly face 0.6868513823,0.6014624834,0.7632846832 0.6868513823,0.6888911724,0.7632846832 0.4819260836,0.7819260955,0.6352331638 0.4819260836,0.6014624834,0.6352331638 face 0.6228680015,0.6014624834,0.8836199045 0.6868513823,0.6888911724,0.7632846832 0.6868513823,0.6014624834,0.7632846832 face 0.4819260836,0.6014624834,0.6352331638 0.4819260836,0.7819260955,0.6352331638 0.3643690348,0.6643690467,0.7970365286 0.3643690348,0.6014624834,0.7970365286 face 0.3643690348,0.6014624834,0.7970365286 0.3643690348,0.6643690467,0.7970365286 0.5029314160,0.6014624834,0.8836199045 face 0.5275636911,0.6788465977,0.7771098614 0.6868513823,0.6888911724,0.7632846832 0.6228680015,0.6014624834,0.8836199045 face 0.5275636911,0.6788465977,0.7771098614 0.4819260836,0.7819260955,0.6352331638 0.6868513823,0.6888911724,0.7632846832 face 0.5275636911,0.6788465977,0.7771098614 0.3643690348,0.6643690467,0.7970365286 0.4819260836,0.7819260955,0.6352331638 face 0.5275636911,0.6788465977,0.7771098614 0.5029314160,0.6014624834,0.8836199045 0.3643690348,0.6643690467,0.7970365286 face 0.5275636911,0.6788465977,0.7771098614 0.6228680015,0.6014624834,0.8836199045 0.5029314160,0.6014624834,0.8836199045 face 0.5275636911,0.6014624834,0.7771098614 0.5029314160,0.6014624834,0.8836199045 0.6228680015,0.6014624834,0.8836199045 face 0.5275636911,0.6014624834,0.7771098614 0.3643690348,0.6014624834,0.7970365286 0.5029314160,0.6014624834,0.8836199045 face 0.5275636911,0.6014624834,0.7771098614 0.4819260836,0.6014624834,0.6352331638 0.3643690348,0.6014624834,0.7970365286 face 0.5275636911,0.6014624834,0.7771098614 0.6868513823,0.6014624834,0.7632846832 0.4819260836,0.6014624834,0.6352331638 face 0.5275636911,0.6014624834,0.7771098614 0.6228680015,0.6014624834,0.8836199045 0.6868513823,0.6014624834,0.7632846832  r=98
block create group "blocks" poly face 0.0283454433,3.0031836033,0.4799076915 0.1578847319,3.1421153545,0.6237756610 0.2968164086,3.0031836033,0.4799076915 face 0.0283454433,3.0031836033,0.4799076915 0.2968164086,3.0031836033,0.4799076915 0.1351253241,3.1648747921,0.3003315330 -0.0224768352,3.0540058613,0.4234638214 face 0.2968164086,3.3452701569,0.4799076915 0.2968164086,3.0031836033,0.4799076915 0.1578847319,3.1421153545,0.6237756610 0.1578847319,3.3452701569,0.6237756610 face 0.1351253241,3.3452701569,0.3003315330 0.1351253241,3.1648747921,0.3003315330 0.2968164086,3.0031836033,0.4799076915 0.2968164086,3.3452701569,0.4799076915 face -0.0224768352,3.3452701569,0.4234638214 -0.0224768352,3.0540058613,0.4234638214 0.1351253241,3.1648747921,0.3003315330 0.1351253241,3.3452701569,0.3003315330 face 0.0613168664,3.1999311447,0.5165261626 -0.0224768352,3.0540058613,0.4234638214 -0.0224768352,3.3452701569,0.4234638214 face 0.0613168664,3.1999311447,0.5165261626 0.0283454433,3.0031836033,0.4799076915 -0.0224768352,3.0540058613,0.4234638214 face 0.0613168664,3.1999311447,0.5165261626 0.1578847319,3.1421153545,0.6237756610 0.0283454433,3.0031836033,0.4799076915 face 0.0613168664,3.1999311447,0.5165261626 0.1578847319,3.3452701569,0.6237756610 0.1578847319,3.1421153545,0.6237756610 face 0.0613168664,3.1999311447,0.5165261626 -0.0224768352,3.3452701569,0.4234638214 0.1578847319,3.3452701569,0.6237756610 face 0.1578847319,3.3452701569,0.6237756610 -0.0224768352,3.3452701569,0.4234638214 0.1351253241,3.3452701569,0.3003315330 0.2968164086,3.3452701569,0.4799076915  r=99
block create group "blocks" poly face 3.0544433594,0.4578847289,0.6237756610 3.0544433594,0.6643690467,0.7970365286 3.0544433594,0.7819260955,0.6352331638 3.0544433594,0.5968164206,0.4799076915 face 2.8838865757,0.4578847289,0.6237756610 2.8838865757,0.6643690467,0.7970365286 3.0544433594,0.6643690467,0.7970365286 3.0544433594,0.4578847289,0.6237756610 face 2.8838865757,0.4578847289,0.6237756610 2.8838865757,0.5968164206,0.4799076915 2.8838865757,0.7819260955,0.6352331638 2.8838865757,0.6643690467,0.7970365286 face 3.0544433594,0.5968164206,0.4799076915 3.0544433594,0.7819260955,0.6352331638 2.8838865757,0.7819260955,0.6352331638 2.8838865757,0.5968164206,0.4799076915 face 2.8838865757,0.7819260955,0.6352331638 3.0544433594,0.7819260955,0.6352331638 3.0544433594,0.6643690467,0.7970365286 2.8838865757,0.6643690467,0.7970365286 face 3.0544433594,0.4578847289,0.6237756610 3.0544433594,0.5968164206,0.4799076915 2.8838865757,0.5968164206,0.4799076915 2.8838865757,0.4578847289,0.6237756610  r=100
block create group "blocks" poly face 2.4931430817,2.7070429325,0.9398742318 2.4070429802,2.7070429325,0.9398742318 2.3131484985,2.6131486893,0.7632846832 2.4931430817,2.6131486893,0.7632846832 face 2.4931430817,2.3923962116,0.8615699410 2.3654077053,2.3923962116,0.8615699410 2.4653365612,2.4608004093,1.0495084524 2.4931430817,2.4608004093,1.0495084524 face 2.3131484985,2.6131486893,0.7632846832 2.4070429802,2.7070429325,0.9398742318 2.4653365612,2.4608004093,1.0495084524 2.3654077053,2.3923962116,0.8615699410 face 2.4931430817,2.4608004093,1.0495084524 2.4653365612,2.4608004093,1.0495084524 2.4070429802,2.7070429325,0.9398742318 2.4931430817,2.7070429325,0.9398742318 face 2.4931430817,2.6131486893,0.7632846832 2.3131484985,2.6131486893,0.7632846832 2.3654077053,2.3923962116,0.8615699410 2.4931430817,2.3923962116,0.8615699410 face 2.4931430817,2.4608004093,1.0495084524 2.4931430817,2.7070429325,0.9398742318 2.4931430817,2.6131486893,0.7632846832 2.4931430817,2.3923962116,0.8615699410  r=101
block create group "blocks" poly face 1.9016959667,2.4880800247,1.1238054037 1.6347730160,2.4880800247,1.1613190174 1.6208217144,2.4880800247,0.9618062377 1.8601136208,2.4880800247,0.9281759262 face 1.9016959667,2.3399486542,1.1238054037 1.6347730160,2.3399486542,1.1613190174 1.6347730160,2.4880800247,1.1613190174 1.9016959667,2.4880800247,1.1238054037 face 1.9016959667,2.3399486542,1.1238054037 1.8601136208,2.3399486542,0.9281759262 1.6208217144,2.3399486542,0.9618062377 1.6347730160,2.3399486542,1.1613190174 face 1.8601136208,2.4880800247,0.9281759262 1.6208217144,2.4880800247,0.9618062377 1.6208217144,2.3399486542,0.9618062377 1.8601136208,2.3399486542,0.9281759262 face 1.6208217144,2.3399486542,0.9618062377 1.6208217144,2.4880800247,0.9618062377 1.6347730160,2.4880800247,1.1613190174 1.6347730160,2.3399486542,1.1613190174 face 1.9016959667,2.4880800247,1.1238054037 1.8601136208,2.4880800247,0.9281759262 1.8601136208,2.3399486542,0.9281759262 1.9016959667,2.3399486542,1.1238054037  r=102
block create group "blocks" poly face -0.0452701934,3.1648745537,0.3003315330 0.1351252943,3.1648745537,0.3003315330 -0.0224768631,3.3224768639,0.4234638512 -0.0452701934,3.3224768639,0.4234638512 face -0.0452701934,3.3224768639,0.4234638512 -0.0224768631,3.3224768639,0.4234638512 -0.0452701934,3.3064422607,0.4412719309 face -0.0452701934,3.3064422607,0.4412719309 -0.0224768631,3.3224768639,0.4234638512 0.1351252943,3.1648745537,0.3003315330 -0.0452701934,3.0379712582,0.4412719309 face -0.0452701934,3.0379712582,0.4412719309 0.1351252943,3.1648745537,0.3003315330 -0.0452701934,3.1648745537,0.3003315330 face -0.0452701934,3.3224768639,0.4234638512 -0.0452701934,3.3064422607,0.4412719309 -0.0452701934,3.0379712582,0.4412719309 -0.0452701934,3.1648745537,0.3003315330  r=103
block create group "blocks" poly face 1.8601136208,2.4166388512,0.9281759262 1.8859035969,2.4608004093,1.0495084524 1.9016959667,2.2016959190,1.1238054037 1.8601136208,2.1601135731,0.9281759262 face 1.8601136208,2.4166388512,0.9281759262 1.8601136208,2.1601135731,0.9281759262 2.0923962593,2.3923962116,0.8615699410 face 2.2721433640,2.1601135731,0.9281759262 1.8601136208,2.1601135731,0.9281759262 1.9016959667,2.2016959190,1.1238054037 2.2721433640,2.2016959190,1.1238054037 face 2.2721433640,2.2016959190,1.1238054037 1.9016959667,2.2016959190,1.1238054037 1.8859035969,2.4608004093,1.0495084524 2.2721433640,2.4608004093,1.0495084524 face 2.2721433640,2.3923962116,0.8615699410 2.0923962593,2.3923962116,0.8615699410 1.8601136208,2.1601135731,0.9281759262 2.2721433640,2.1601135731,0.9281759262 face 2.0852606297,2.4291164875,0.9624581337 2.0923962593,2.3923962116,0.8615699410 2.2721433640,2.3923962116,0.8615699410 face 2.0852606297,2.4291164875,0.9624581337 1.8601136208,2.4166388512,0.9281759262 2.0923962593,2.3923962116,0.8615699410 face 2.0852606297,2.4291164875,0.9624581337 1.8859035969,2.4608004093,1.0495084524 1.8601136208,2.4166388512,0.9281759262 face 2.0852606297,2.4291164875,0.9624581337 2.2721433640,2.4608004093,1.0495084524 1.8859035969,2.4608004093,1.0495084524 face 2.0852606297,2.4291164875,0.9624581337 2.2721433640,2.3923962116,0.8615699410 2.2721433640,2.4608004093,1.0495084524 face 2.2721433640,2.4608004093,1.0495084524 2.2721433640,2.3923962116,0.8615699410 2.2721433640,2.1601135731,0.9281759262 2.2721433640,2.2016959190,1.1238054037  r=104
block create group "blocks" poly face -0.2249999940,0.3000000119,0.1000000015 -0.2249999940,0.4351253211,0.3003315330 -0.2249999940,0.2775231600,0.4234638214 -0.2249999940,0.1267949194,0.2000000030 face -0.2249999940,0.1267949194,0.2000000030 -0.2249999940,0.2775231600,0.4234638214 -0.1800000072,0.2775231600,0.4234638214 -0.1800000072,0.1267949194,0.2000000030 face -0.1800000072,0.2775231600,0.4234638214 -0.1800000072,0.4351253211,0.3003315330 -0.1800000072,0.3000000119,0.1000000015 -0.1800000072,0.1267949194,0.2000000030 face -0.1800000072,0.3000000119,0.1000000015 -0.1800000072,0.4351253211,0.3003315330 -0.2249999940,0.4351253211,0.3003315330 -0.2249999940,0.3000000119,0.1000000015 face -0.1800000072,0.2775231600,0.4234638214 -0.2249999940,0.2775231600,0.4234638214 -0.2249999940,0.4351253211,0.3003315330 -0.1800000072,0.4351253211,0.3003315330 face -0.1800000072,0.1267949194,0.2000000030 -0.1800000072,0.3000000119,0.1000000015 -0.2249999940,0.3000000119,0.1000000015 -0.2249999940,0.1267949194,0.2000000030  r=105
block create group "blocks" poly face 1.9016959667,3.5999999046,1.1238054037 1.6347730160,3.5999999046,1.1613190174 1.6208217144,3.5999999046,0.9618062377 1.8601136208,3.5999999046,0.9281759262 face 1.9016959667,3.5250000954,1.1238054037 1.6347730160,3.5250000954,1.1613190174 1.6347730160,3.5999999046,1.1613190174 1.9016959667,3.5999999046,1.1238054037 face 1.9016959667,3.5250000954,1.1238054037 1.8601136208,3.5250000954,0.9281759262 1.6208217144,3.5250000954,0.9618062377 1.6347730160,3.5250000954,1.1613190174 face 1.8601136208,3.5999999046,0.9281759262 1.6208217144,3.5999999046,0.9618062377 1.6208217144,3.5250000954,0.9618062377 1.8601136208,3.5250000954,0.9281759262 face 1.6208217144,3.5250000954,0.9618062377 1.6208217144,3.5999999046,0.9618062377 1.6347730160,3.5999999046,1.1613190174 1.6347730160,3.5250000954,1.1613190174 face 1.9016959667,3.5999999046,1.1238054037 1.8601136208,3.5999999046,0.9281759262 1.8601136208,3.5250000954,0.9281759262 1.9016959667,3.5250000954,1.1238054037  r=106
block create group "blocks" poly face 2.1608002186,3.0110716820,1.0495084524 1.9016959667,3.0110716820,1.1238054037 1.8601136208,3.0110716820,0.9281759262 2.0923962593,3.0110716820,0.8615699410 face 2.1608002186,2.8647620678,1.0495084524 1.9016959667,2.8647620678,1.1238054037 1.9016959667,3.0110716820,1.1238054037 2.1608002186,3.0110716820,1.0495084524 face 2.1608002186,2.8647620678,1.0495084524 2.0923962593,2.8647620678,0.8615699410 1.8601136208,2.8647620678,0.9281759262 1.9016959667,2.8647620678,1.1238054037 face 2.0923962593,3.0110716820,0.8615699410 1.8601136208,3.0110716820,0.9281759262 1.8601136208,2.8647620678,0.9281759262 2.0923962593,2.8647620678,0.8615699410 face 1.8601136208,2.8647620678,0.9281759262 1.8601136208,3.0110716820,0.9281759262 1.9016959667,3.0110716820,1.1238054037 1.9016959667,2.8647620678,1.1238054037 face 2.1608002186,3.0110716820,1.0495084524 2.0923962593,3.0110716820,0.8615699410 2.0923962593,2.8647620678,0.8615699410 2.1608002186,2.8647620678,1.0495084524  r=107
block create group "blocks" poly face 2.4070429802,3.0858857632,0.9398742318 2.1608002186,3.0858857632,1.0495084524 2.0923962593,3.0858857632,0.8615699410 2.3131484985,3.0858857632,0.7632846832 face 2.4070429802,2.9395143986,0.9398742318 2.1608002186,2.9395143986,1.0495084524 2.1608002186,3.0858857632,1.0495084524 2.4070429802,3.0858857632,0.9398742318 face 2.4070429802,2.9395143986,0.9398742318 2.3131484985,2.9395143986,0.7632846832 2.0923962593,2.9395143986,0.8615699410 2.1608002186,2.9395143986,1.0495084524 face 2.3131484985,3.0858857632,0.7632846832 2.0923962593,3.0858857632,0.8615699410 2.0923962593,2.9395143986,0.8615699410 2.3131484985,2.9395143986,0.7632846832 face 2.0923962593,2.9395143986,0.8615699410 2.0923962593,3.0858857632,0.8615699410 2.1608002186,3.0858857632,1.0495084524 2.1608002186,2.9395143986,1.0495084524 face 2.4070429802,3.0858857632,0.9398742318 2.3131484985,3.0858857632,0.7632846832 2.3131484985,2.9395143986,0.7632846832 2.4070429802,2.9395143986,0.9398742318  r=108
block create group "blocks" poly face 2.4070429802,3.2322571278,0.9398742318 2.1608002186,3.2322571278,1.0495084524 2.0923962593,3.2322571278,0.8615699410 2.3131484985,3.2322571278,0.7632846832 face 2.4070429802,3.0858857632,0.9398742318 2.1608002186,3.0858857632,1.0495084524 2.1608002186,3.2322571278,1.0495084524 2.4070429802,3.2322571278,0.9398742318 face 2.4070429802,3.0858857632,0.9398742318 2.3131484985,3.0858857632,0.7632846832 2.0923962593,3.0858857632,0.8615699410 2.1608002186,3.0858857632,1.0495084524 face 2.3131484985,3.2322571278,0.7632846832 2.0923962593,3.2322571278,0.8615699410 2.0923962593,3.0858857632,0.8615699410 2.3131484985,3.0858857632,0.7632846832 face 2.0923962593,3.0858857632,0.8615699410 2.0923962593,3.2322571278,0.8615699410 2.1608002186,3.2322571278,1.0495084524 2.1608002186,3.0858857632,1.0495084524 face 2.4070429802,3.2322571278,0.9398742318 2.3131484985,3.2322571278,0.7632846832 2.3131484985,3.0858857632,0.7632846832 2.4070429802,3.0858857632,0.9398742318  r=109
